Day,# of Users,TVT Price,Economy,# of TVT,Investor 1 TVT Ownership,Adjusted % of TVT,Investor 1 TVT Selloff,Investor 1 Return,Investor 1 % Return
1,"10,000",$0.0071,"$270,000,000.00","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
2,"10,032",$0.0069,"$262,748,903.45","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
3,"10,036",$0.0071,"$268,249,300.10","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
4,"10,115",$0.0069,"$262,190,530.52","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
5,"10,122",$0.0070,"$265,096,151.46","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
6,"10,127",$0.0072,"$273,417,911.04","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
7,"12,686",$0.0087,"$332,256,554.49","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
8,"12,705",$0.0086,"$325,888,907.77","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
9,"14,739",$0.0099,"$378,053,278.31","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
10,"14,755",$0.0100,"$378,468,841.75","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
11,"14,767",$0.0101,"$382,766,889.12","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
12,"14,773",$0.0105,"$398,873,172.35","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
13,"14,779",$0.0098,"$371,109,305.45","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
14,"15,113",$0.0102,"$387,647,320.65","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
15,"15,376",$0.0104,"$394,387,122.01","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
16,"15,416",$0.0105,"$399,585,920.66","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
17,"15,426",$0.0105,"$399,846,946.03","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
18,"15,433",$0.0103,"$391,684,460.43","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
19,"15,493",$0.0108,"$409,936,228.84","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
20,"15,543",$0.0103,"$390,276,951.41","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
21,"15,544",$0.0109,"$415,479,373.10","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
22,"15,556",$0.0105,"$399,013,570.80","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
23,"15,571",$0.0107,"$407,796,801.02","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
24,"16,703",$0.0114,"$432,942,665.69","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
25,"20,148",$0.0135,"$511,346,988.14","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
26,"21,544",$0.0152,"$575,874,473.91","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
27,"21,552",$0.0145,"$552,804,974.39","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
28,"21,557",$0.0153,"$582,049,069.75","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
29,"25,573",$0.0176,"$669,748,781.55","38,000,000,000",0.00,0.00%,$0.00,$0.0000,-100.00%
30,"25,591",$0.0070,"$642,592,174.51","92,000,000,000","1,620,000,000.00",1.76%,$0.00,"$11,315,210.0294",129411436726.91%
31,"25,593",$0.0074,"$684,089,985.71","92,000,000,000","1,603,800,000.00",1.74%,"$107,494.50","$12,032,967.5289",137620389901.67%
32,"25,611",$0.0074,"$677,658,242.02","92,000,000,000","1,587,762,000.00",1.73%,"$113,291.99","$11,916,003.9420",136282683769.91%
33,"25,740",$0.0075,"$688,023,367.02","92,000,000,000","1,571,884,380.00",1.71%,"$111,104.57","$12,087,251.7473",138241235532.23%
34,"25,743",$0.0070,"$646,404,040.70","92,000,000,000","1,556,165,536.20",1.69%,"$111,675.93","$11,377,389.7053",130122582271.35%
35,"25,752",$0.0073,"$674,435,533.63","92,000,000,000","1,540,603,880.84",1.67%,"$103,871.32","$11,841,329.6069",135428637493.54%
36,"25,769",$0.0073,"$667,944,022.98","92,000,000,000","1,525,197,842.03",1.66%,"$107,291.97","$11,728,064.8566",134133234752.77%
37,"26,128",$0.0073,"$670,195,623.10","92,000,000,000","1,509,945,863.61",1.64%,"$105,196.68","$11,759,482.4750",134492556332.37%
38,"26,132",$0.0074,"$677,348,860.64","92,000,000,000","1,494,846,404.97",1.62%,"$104,495.78","$11,870,210.8649",135758950857.77%
39,"26,157",$0.0074,"$685,049,304.93","92,000,000,000","1,479,897,940.92",1.61%,"$104,554.99","$11,988,576.1409",137112688030.52%
40,"26,164",$0.0072,"$664,037,024.75","92,000,000,000","1,465,098,961.51",1.59%,"$104,686.19","$11,648,446.0171",133222638450.15%
41,"26,179",$0.0073,"$671,500,839.29","92,000,000,000","1,450,447,971.90",1.58%,"$100,460.43","$11,760,831.1766",134507981358.37%
42,"33,524",$0.0091,"$841,779,582.30","92,000,000,000","1,435,943,492.18",1.56%,"$100,573.72","$14,413,262.3110",164843690841.29%
43,"33,659",$0.0092,"$845,179,183.89","92,000,000,000","1,421,584,057.26",1.55%,"$124,816.36","$14,459,223.6748",165369348439.37%
44,"33,982",$0.0097,"$889,977,846.03","92,000,000,000","1,407,368,216.69",1.53%,"$124,067.24","$15,138,000.4859",173132481618.41%
45,"40,185",$0.0116,"$1,063,295,529.32","92,000,000,000","1,393,294,534.52",1.51%,"$129,336.98","$17,756,003.9380",203074443585.73%
46,"40,197",$0.0112,"$1,031,056,954.45","92,000,000,000","1,379,361,589.17",1.50%,"$152,979.31","$17,264,597.4838",197454254907.21%
47,"40,338",$0.0115,"$1,056,452,133.77","92,000,000,000","1,365,567,973.28",1.48%,"$146,857.65","$17,633,812.0857",201676942070.03%
48,"40,567",$0.0115,"$1,062,442,084.78","92,000,000,000","1,351,912,293.55",1.47%,"$148,970.04","$17,713,992.0836",202593956310.52%
49,"40,753",$0.0118,"$1,089,340,295.54","92,000,000,000","1,338,393,170.61",1.45%,"$148,316.53","$18,097,494.4458",206980051804.48%
50,"40,755",$0.0120,"$1,100,396,246.13","92,000,000,000","1,325,009,238.91",1.44%,"$150,550.80","$18,248,801.5531",208710542895.45%
51,"40,756",$0.0114,"$1,045,390,691.53","92,000,000,000","1,311,759,146.52",1.43%,"$150,557.98","$17,456,594.4123",199650113253.98%
52,"40,773",$0.0118,"$1,089,850,127.85","92,000,000,000","1,298,641,555.05",1.41%,"$141,601.71","$18,076,716.3810",206742414216.45%
53,"43,182",$0.0118,"$1,084,296,225.96","92,000,000,000","1,285,655,139.50",1.40%,"$146,147.66","$17,991,411.3284",205766785006.23%
54,"43,461",$0.0128,"$1,173,449,456.26","92,000,000,000","1,272,798,588.11",1.38%,"$143,948.85","$19,217,249.2648",219786626285.72%
55,"47,924",$0.0138,"$1,268,079,580.39","92,000,000,000","1,260,070,602.23",1.37%,"$154,226.80","$20,505,225.9505",234517145036.08%
56,"47,930",$0.0134,"$1,229,393,230.86","92,000,000,000","1,247,469,896.20",1.36%,"$164,997.43","$19,971,976.0448",228418395096.16%
57,"47,935",$0.0139,"$1,281,309,507.33","92,000,000,000","1,234,995,197.24",1.34%,"$158,364.08","$20,660,557.9641",236293668760.16%
58,"48,137",$0.0133,"$1,221,726,530.78","92,000,000,000","1,222,645,245.27",1.33%,"$163,401.14","$19,860,122.6540",227139133997.65%
59,"48,734",$0.0139,"$1,276,338,221.73","92,000,000,000","1,210,418,792.82",1.32%,"$154,244.70","$20,570,515.5667",235263858797.10%
60,"48,966",$0.0070,"$1,242,764,574.38","178,000,000,000","3,790,418,792.82",2.13%,$0.00,"$30,242,118.1077",345877446878.29%
61,"49,002",$0.0074,"$1,309,823,008.65","178,000,000,000","3,752,514,604.89",2.11%,"$251,408.33","$31,642,581.3373",361894468064.79%
62,"49,007",$0.0072,"$1,283,493,390.61","178,000,000,000","3,714,989,458.84",2.09%,"$262,324.35","$31,079,256.5146",355451752947.52%
